customer_id,age,gender,number_of_transactions,total_spent,avg_transaction_value,total_items_purchased,gender_numeric,Segment
0,56,M,15,9429.631489112107,441.39342950676985,180,0,2
1,69,M,7,8746.032951066094,378.7233624314556,108,0,2
2,46,F,9,1701.4656923858852,341.47092697831465,53,1,4
3,32,M,48,7884.131971895235,408.30826800328447,128,0,3
4,60,M,8,5788.415084945889,389.310365717772,180,0,2
5,25,F,23,5709.0960854970435,66.172403714699,158,1,1
6,78,M,29,3971.3233542759267,227.63045923017265,161,0,3
7,38,M,18,5061.414691901897,468.8632837924204,57,0,2
8,56,M,31,4032.0698965491893,106.5759210465018,52,0,3
9,75,M,30,5443.352925723434,381.69344769442307,137,0,3
10,36,M,39,6316.705522449095,488.56631510089835,182,0,3
11,40,F,35,6775.607683449579,73.48938307023724,111,1,1
12,28,M,18,5371.563806338319,356.9872462819747,1,0,2
13,28,M,42,7242.078466554444,260.66936358546366,44,0,3
14,41,M,39,1498.6526878275074,310.62886491862497,75,0,3
15,70,M,17,2198.6266599321616,88.40360141794619,98,0,2
16,53,M,14,8205.476540335274,69.35312834012277,9,0,1
17,57,F,31,3293.0269806795104,350.08999724791477,32,1,4
18,41,M,24,326.64886726359043,420.48924341932303,15,0,2
19,20,F,35,1622.532381713508,401.9069007198353,140,1,4
20,39,F,44,2313.782901513481,294.71257753980683,185,1,4
21,70,M,45,9577.496590156414,94.94006951128017,136,0,3
22,19,M,34,5773.110146415408,359.61999972620623,72,0,3
23,41,M,3,9334.034330714923,158.84999759936568,155,0,1
24,61,M,37,5794.117169916587,459.98091624532265,190,0,3
25,47,F,43,4845.608957364732,427.2194117955672,12,1,4
26,55,M,40,3205.904142821551,369.2223351893259,65,0,3
27,19,M,26,6103.072349890418,476.9806801240087,107,0,2
28,77,M,23,1478.0604437135453,64.13981968007282,42,0,3
29,38,M,44,8992.79011019779,381.2901912773429,190,0,3
30,50,M,39,8310.390810898709,198.6092507013824,115,0,3
31,29,M,15,3243.561333979697,457.72964855886437,139,0,2
32,75,F,49,9532.695523252814,170.00383849788992,103,1,1
33,39,F,4,8269.487597414125,376.1854246917577,171,1,0
34,78,M,29,6696.438169766893,444.9411588428516,95,0,3
35,61,M,22,1305.4429201402204,68.7455682722071,17,0,3
36,42,M,25,4834.516828175915,228.94141081641627,160,0,3
37,66,F,13,5110.464792982833,393.0390644098724,85,1,0
38,44,M,18,2402.258447817263,254.7135002784142,168,0,2
39,76,F,33,891.6574041570892,170.2636834071179,151,1,4
40,59,M,16,7789.563941669758,148.9124069704355,56,0,2
41,45,M,45,1308.1470160315107,109.18322011237007,134,0,3
42,77,M,42,5983.478430561569,435.70830193532703,86,0,3
43,33,M,44,9370.84682144824,308.90993146320017,178,0,3
44,32,F,2,8773.441406720622,84.37322524615519,102,1,1
45,79,F,35,2849.7509751176854,222.16114560678594,165,1,0
46,79,M,42,8529.341511757526,215.48014286229946,192,0,3
47,64,M,34,103.29181059284512,131.78263581925836,54,0,3
48,79,F,30,275.1093151712465,245.97843146248582,177,1,0
49,68,F,13,6065.276322044363,199.4447144269114,115,1,0
50,61,F,13,3711.502369530842,203.81166747148214,139,1,0
51,72,F,18,3925.962327475557,382.5619510045814,88,1,0
52,69,M,32,5687.9667977209365,150.46852347733835,49,0,3
53,74,F,32,1998.6463103594197,338.8369814849099,149,1,0
54,20,M,35,2196.3779715882356,306.7923307464207,115,0,3
55,54,F,39,4897.555711486761,305.6416305520403,194,1,0
56,68,F,46,7567.110089004244,348.35330576379914,63,1,4
57,24,F,29,6233.027738935118,296.7719162880443,104,1,1
58,38,F,49,3043.814977544705,445.6648016808731,83,1,4
59,26,F,29,4360.33805733832,354.0110413776169,103,1,4
60,56,M,44,1789.5811096449843,296.1334631171246,156,0,3
61,35,M,16,838.835161937109,423.39340412944017,17,0,2
62,21,F,44,7848.690803367077,322.7659542200659,6,1,1
63,42,F,47,2727.3353509631265,181.01491150333055,147,1,4
64,77,M,10,1859.8872397273572,143.19271317945703,184,0,2
65,31,F,30,6947.018750136262,118.54750354820546,28,1,1
66,67,F,25,6218.711575443142,454.7548456457457,194,1,0
67,75,M,39,6368.577297533294,369.56094430912964,38,0,3
68,26,F,20,2366.056587981475,471.82029717394437,119,1,4
69,43,F,5,2403.190831770542,321.48131257172435,37,1,4
70,70,M,1,2285.9460348778275,263.03039667271065,115,0,2
71,19,M,30,1820.1506970567157,76.8724200369002,68,0,3
72,37,M,49,6591.664358360397,352.2390266957134,177,0,3
73,45,F,3,8495.357263969074,311.99394189570404,43,1,1
74,64,M,45,7270.742949798946,495.59400211442966,164,0,3
75,77,M,14,7941.726974229377,157.62145000200937,58,0,2
76,24,M,30,4107.504447943478,288.8318098790761,13,0,3
77,61,M,4,6575.350374182782,342.9308008031327,52,0,2
78,78,M,18,3606.9387804032676,340.06602863405465,58,0,2
79,25,M,37,5302.495757489536,302.5820943267812,32,0,3
80,64,F,25,4868.184980695137,399.6176046472515,105,1,0
81,52,F,48,1851.1827369241585,142.24154428706737,188,1,4
82,31,M,1,3932.079727322745,376.53224012348716,83,0,2
83,34,M,46,9641.840527275275,328.88055714489013,186,0,3
84,53,M,15,2560.9445513779265,453.233800307558,99,0,2
85,67,F,9,1424.6569891669383,431.23749756511177,104,1,0
86,57,F,15,4243.948154076959,191.81616760964897,184,1,0
87,21,F,49,7924.3435850154665,174.3067962388189,28,1,1
88,19,F,24,5863.267474821725,491.74399573360154,129,1,1
89,79,F,4,6841.650789658621,287.26933141186544,170,1,0
90,23,F,12,1977.9789969293042,457.88943376149655,48,1,4
91,71,F,37,6227.587110776443,123.74646070121699,40,1,4
92,59,F,37,3302.65390962359,339.26851166007845,97,1,4
93,21,F,43,8359.603322952198,414.4370843122638,191,1,1
94,71,M,6,6330.058179506288,476.32786231390105,114,0,2
95,46,M,39,2068.6771499754295,201.80306345766056,132,0,3
96,35,M,46,739.7051304564528,376.2415264658236,166,0,3
97,43,M,24,522.0687719416242,292.46585406782856,155,0,2
98,61,F,11,3776.944819736393,77.28301672991068,137,1,0
99,51,F,13,2731.9262528777035,360.4998817890245,111,1,0
100,27,M,34,6496.292222278829,360.54345120702953,144,0,3
101,79,F,25,5043.404966288321,468.7730621809417,184,1,0
102,53,M,7,2733.590852253269,273.7906007760376,76,0,2
103,31,F,4,1577.4540017067436,153.6129143197316,31,1,4
104,48,M,8,1359.277650605751,70.05372055190563,119,0,2
105,65,F,20,8660.137882190134,237.03898400865756,142,1,0
106,32,F,29,2510.431887208186,185.86251503487583,25,1,4
107,25,M,45,6551.9354143185865,392.489737710744,34,0,3
108,31,F,46,8125.790687064036,209.42049417847096,67,1,1
109,40,M,10,6179.4049807288875,477.0820383416798,152,0,2
110,77,M,43,8609.695793304763,483.0395913445029,118,0,3
111,74,M,34,3984.6978431318976,329.4088655979686,73,0,3
112,79,M,26,9566.599687424588,467.8971291566973,26,0,2
113,57,F,41,1418.1355413631597,392.38445503152303,148,1,4
114,38,F,49,1111.2803436096272,296.0868384388068,192,1,4
115,33,F,3,6621.052247453691,131.13857094025013,104,1,1
116,62,M,6,9434.02829999129,256.369074581228,10,0,2
117,35,F,5,8107.946270199648,302.39350851317795,67,1,1
118,64,M,5,856.5269084367092,438.7827113307546,152,0,2
119,70,F,47,2865.740367953692,266.6000194410492,5,1,4
120,41,F,23,9310.156959894453,453.95360270508047,195,1,0
121,43,F,49,2605.278484727767,353.457040560561,186,1,4
122,42,M,9,7833.587195490501,111.64957837415213,27,0,1
123,77,F,35,8268.808739694166,497.74161619629183,113,1,0
124,77,F,20,5004.97582426372,287.2546973392607,15,1,0
125,77,M,49,3924.8542074983234,226.3362333840855,163,0,3
126,62,F,42,4556.23188095562,346.6011940112869,105,1,4
127,58,M,35,2346.9504742171052,99.00199129146759,181,0,3
128,46,F,18,8904.970069675557,336.44239103900946,44,1,1
129,32,M,17,4561.134601624603,274.20620022467284,26,0,2
130,62,M,24,8836.348460515388,233.00333149936242,175,0,3
131,18,F,3,1146.3654510721135,478.85900953050464,162,1,0
132,42,M,32,9883.925182901301,285.1428725294239,95,0,1
133,24,M,35,4488.40356569182,148.6028657614723,178,0,3
134,26,M,38,573.5251219016441,256.5335657197844,84,0,3
135,41,M,13,476.4162975508036,463.72433205770267,140,0,2
136,18,M,47,7487.451849070202,129.2429620987676,132,0,1
137,61,M,25,6624.451788616439,146.2806674097066,87,0,3
138,25,F,9,8041.0925254631165,55.86330549068769,176,1,1
139,41,M,4,1143.138586132779,56.38552222809523,183,0,2
140,28,M,14,452.15158365192866,423.2262321313306,112,0,2
141,68,F,37,5134.934965531027,379.4551730793301,129,1,0
142,34,F,34,3937.1927916794184,209.76847540338122,89,1,4
143,25,F,11,4673.274673042462,364.24002075240776,66,1,1
144,52,F,41,9916.725247815713,227.84266683948658,158,1,1
145,52,F,3,9710.424580939634,478.8035581990224,131,1,0
146,50,F,28,9428.92235776461,485.1737066417157,122,1,0
147,76,F,29,7860.0424999999705,226.75719911420452,149,1,0
148,22,M,9,3612.929466543215,434.3998578533906,84,0,2
149,59,M,3,4180.096209601439,397.8900687638598,177,0,2
150,56,F,25,5541.198832817352,189.4999717273052,116,1,0
151,75,M,34,8322.291118407915,154.4179230054977,190,0,3
152,58,M,12,780.2570419308508,256.20559267677527,116,0,2
153,45,M,42,4300.539170260392,401.60697827648283,38,0,3
